2025-09-30 11:51:53,059 INFO  Logger.cs: 70 - 
2025-09-30 12:12:19,754 INFO  ExportHelperExtension.cs: 347 - Creating joint Link1
2025-09-30 12:12:19,774 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent base_link to child Link1 failed
2025-09-30 12:12:19,776 INFO  ExportHelperExtension.cs: 347 - Creating joint Link2
2025-09-30 12:12:19,797 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent Link1 to child Link2 failed
2025-09-30 12:12:19,799 INFO  ExportHelperExtension.cs: 347 - Creating joint EndEffector
2025-09-30 12:12:19,800 INFO  ExportHelperExtension.cs: 1397 - Fixing components for Link2
2025-09-30 12:12:19,800 INFO  ExportHelperExtension.cs: 1402 - Fixing 49
2025-09-30 12:12:19,800 INFO  ExportHelperExtension.cs: 1402 - Fixing 39
2025-09-30 12:12:19,801 INFO  ExportHelperExtension.cs: 1402 - Fixing 27
2025-09-30 12:12:19,801 INFO  ExportHelperExtension.cs: 1409 - Component 27 is already fixed
2025-09-30 12:12:19,889 INFO  ExportHelperExtension.cs: 832 - R1: 0, 0
2025-09-30 12:12:19,889 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2025-09-30 12:12:19,890 INFO  ExportHelperExtension.cs: 849 - L1: 0
2025-09-30 12:12:19,890 INFO  ExportHelperExtension.cs: 857 - L2: 0
2025-09-30 12:12:19,890 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 49
2025-09-30 12:12:19,890 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 39
2025-09-30 12:12:19,982 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent Link2 to child EndEffector failed
2025-09-30 12:12:20,060 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from V2
2025-09-30 12:12:20,061 INFO  ExportHelperExtension.cs: 1136 - Found 46 in V2
2025-09-30 12:12:20,061 INFO  ExportHelperExtension.cs: 1145 - Found 4 features of type [CoordSys] in V2
2025-09-30 12:12:20,061 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2025-09-30 12:12:20,062 INFO  ExportHelperExtension.cs: 1160 - 4 components to check
2025-09-30 12:12:20,062 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Link2-1
2025-09-30 12:12:20,062 INFO  ExportHelperExtension.cs: 1136 - Found 27 in Link2-1
2025-09-30 12:12:20,062 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Link2-1
2025-09-30 12:12:20,063 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from EndEffector-1
2025-09-30 12:12:20,063 INFO  ExportHelperExtension.cs: 1136 - Found 26 in EndEffector-1
2025-09-30 12:12:20,063 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in EndEffector-1
2025-09-30 12:12:20,063 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Link1-1
2025-09-30 12:12:20,064 INFO  ExportHelperExtension.cs: 1136 - Found 33 in Link1-1
2025-09-30 12:12:20,064 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Link1-1
2025-09-30 12:12:20,064 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Base_Link-2
2025-09-30 12:12:20,064 INFO  ExportHelperExtension.cs: 1136 - Found 30 in Base_Link-2
2025-09-30 12:12:20,065 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Base_Link-2
2025-09-30 12:12:20,065 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from V2
2025-09-30 12:12:20,065 INFO  ExportHelperExtension.cs: 1136 - Found 46 in V2
2025-09-30 12:12:20,066 INFO  ExportHelperExtension.cs: 1145 - Found 2 features of type [RefAxis] in V2
2025-09-30 12:12:20,066 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2025-09-30 12:12:20,066 INFO  ExportHelperExtension.cs: 1160 - 4 components to check
2025-09-30 12:12:20,066 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Link2-1
2025-09-30 12:12:20,067 INFO  ExportHelperExtension.cs: 1136 - Found 27 in Link2-1
2025-09-30 12:12:20,069 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Link2-1
2025-09-30 12:12:20,070 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from EndEffector-1
2025-09-30 12:12:20,110 INFO  ExportHelperExtension.cs: 1136 - Found 26 in EndEffector-1
2025-09-30 12:12:20,110 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in EndEffector-1
2025-09-30 12:12:20,110 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Link1-1
2025-09-30 12:12:20,111 INFO  ExportHelperExtension.cs: 1136 - Found 33 in Link1-1
2025-09-30 12:12:20,111 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Link1-1
2025-09-30 12:12:20,111 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Base_Link-2
2025-09-30 12:12:20,111 INFO  ExportHelperExtension.cs: 1136 - Found 30 in Base_Link-2
2025-09-30 12:12:20,113 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Base_Link-2
2025-09-30 12:12:20,151 INFO  ExportPropertyManager.cs: 1142 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-09-30 12:27:46,631 INFO  AssemblyExportForm.cs: 253 - Completing URDF export
2025-09-30 12:27:46,634 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
